

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 12 09:58:02 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  5019  052A  0644               	xorwf	_STORED_in_order,w
  5020  052B  1D03               	btfss	3,2
  5021  052C  2D30               	goto	l3313
  5022                           
  5023                           ;main.c: 221: {
  5024                           ;main.c: 222: LATDbits.LATD4=0;
  5025                           
  5026                           ;main.c: 223: flag_overload_out=1;
  5027                           
  5028                           ;main.c: 224: overload_time_out=0;
  5029  052D  27CC  3184         	fcall	PL18	;call to abstracted procedure
  5030                           
  5031                           ;main.c: 225: }
  5032  052F  2D41               	goto	l3327
  5033  0530                     l3313:	
  5034                           
  5035                           ;main.c: 226: else if((5==ES_in_order))
  5036  0530  3005               	movlw	5
  5037  0531  067D               	xorwf	_ES_in_order,w
  5038  0532  1D03               	btfss	3,2
  5039  0533  2D37               	goto	l3319
  5040                           
  5041                           ;main.c: 227: {
  5042                           ;main.c: 228: LATDbits.LATD7=0;
  5043                           
  5044                           ;main.c: 229: flag_overload_in_ES=1;
  5045                           
  5046                           ;main.c: 230: overload_time_in_ES=0;
  5047  0534  27D1  3184         	fcall	PL20	;call to abstracted procedure
  5048                           
  5049                           ;main.c: 231: }
  5050  0536  2D41               	goto	l3327
  5051  0537                     l3319:	
  5052                           
  5053                           ;main.c: 232: else if((5==ES_out_order))
  5054  0537  3005               	movlw	5
  5055  0538  067C               	xorwf	_ES_out_order,w
  5056  0539  1D03               	btfss	3,2
  5057  053A  2D41               	goto	l3327
  5058                           
  5059                           ;main.c: 233: {
  5060                           ;main.c: 234: LATDbits.LATD6=0;
  5061                           
  5062                           ;main.c: 235: flag_overload_out_ES=1;
  5063                           
  5064                           ;main.c: 236: overload_time_out_ES=0;
  5065  053B  27D6  3184         	fcall	PL22	;call to abstracted procedure
  5066                           
  5067                           ;main.c: 237: }
  5068                           ;main.c: 238: }
  5069                           ;main.c: 240: }
  5070  053D  2D41               	goto	l3327
  5071  053E                     l3325:	
  5072                           
  5073                           ;main.c: 241: else
  5074                           ;main.c: 242: {
  5075                           ;main.c: 243: test_time=0;
  5076                           
  5077                           ;main.c: 244: motor_run_1s=0;
  5078  053E  3184  2413  3184   	fcall	PL12	;call to abstracted procedure
  5079  0541                     l3327:	
  5080                           
  5081                           ;main.c: 245: }
  5082                           ;main.c: 248: if(flag_overload_out)
  5083  0541  1D70               	btfss	_flag_overload_out/(0+8),_flag_overload_out& (0+7)
  5084  0542  2D57               	goto	l785
  5085                           
  5086                           ;main.c: 249: {
  5087                           ;main.c: 250: overload_time_out++;
  5088  0543  0AA6               	incf	_overload_time_out,f
  5089  0544  1903               	skipnz
  5090  0545  0AA7               	incf	_overload_time_out+1,f
  5091                           
  5092                           ;main.c: 251: if(overload_time_out>=100)
  5093  0546  3000               	movlw	0
  5094  0547  0227               	subwf	_overload_time_out+1,w
  5095  0548  3064               	movlw	100
  5096  0549  1903               	skipnz
  5097  054A  0226               	subwf	_overload_time_out,w
  5098  054B  1C03               	skipc
  5099  054C  2D82               	goto	l3365
  5100                           
  5101                           ;main.c: 252: {
  5102                           ;main.c: 253: if((5==STORED_in_order)&&(FLAG_STORED_IN))
  5103  054D  3005               	movlw	5
  5104  054E  0644               	xorwf	_STORED_in_order,w
  5105  054F  1903               	btfsc	3,2
  5106  0550  1CF1               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5107  0551  2D82               	goto	l3365
  5108                           
  5109                           ;main.c: 254: {
  5110                           ;main.c: 255: LATDbits.LATD4=1;
  5111  0552  1619               	bsf	25,4	;volatile
  5112                           
  5113                           ;main.c: 256: flag_overload_out=0;
  5114  0553  1170               	bcf	_flag_overload_out/(0+8),_flag_overload_out& (0+7)
  5115                           
  5116                           ;main.c: 257: overload_time_out=0;
  5117  0554  01A6               	clrf	_overload_time_out
  5118  0555  01A7               	clrf	_overload_time_out+1
  5119  0556  2D82               	goto	l3365
  5120  0557                     l785:	
  5121                           
  5122                           ;main.c: 261: else if(flag_overload_out_ES)
  5123  0557  1C70               	btfss	_flag_overload_out_ES/(0+8),_flag_overload_out_ES& (0+7)
  5124  0558  2D6D               	goto	l789
  5125                           
  5126                           ;main.c: 262: {
  5127                           ;main.c: 263: overload_time_out_ES++;
  5128  0559  0AA4               	incf	_overload_time_out_ES,f
  5129  055A  1903               	skipnz
  5130  055B  0AA5               	incf	_overload_time_out_ES+1,f
  5131                           
  5132                           ;main.c: 264: if(overload_time_out_ES>=100)
  5133  055C  3000               	movlw	0
  5134  055D  0225               	subwf	_overload_time_out_ES+1,w
  5135  055E  3064               	movlw	100
  5136  055F  1903               	skipnz
  5137  0560  0224               	subwf	_overload_time_out_ES,w
  5138  0561  1C03               	skipc
  5139  0562  2D82               	goto	l3365
  5140                           
  5141                           ;main.c: 265: {
  5142                           ;main.c: 266: if((5==ES_out_order)&&(FLAG_ES_MOTOR_OUT))
  5143  0563  3005               	movlw	5
  5144  0564  067C               	xorwf	_ES_out_order,w
  5145  0565  1903               	btfsc	3,2
  5146  0566  1E71               	btfss	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5147  0567  2D82               	goto	l3365
  5148                           
  5149                           ;main.c: 267: {
  5150                           ;main.c: 268: LATDbits.LATD6=1;
  5151  0568  1719               	bsf	25,6	;volatile
  5152                           
  5153                           ;main.c: 269: flag_overload_out_ES=0;
  5154  0569  1070               	bcf	_flag_overload_out_ES/(0+8),_flag_overload_out_ES& (0+7)
  5155                           
  5156                           ;main.c: 270: overload_time_out_ES=0;
  5157  056A  01A4               	clrf	_overload_time_out_ES
  5158  056B  01A5               	clrf	_overload_time_out_ES+1
  5159  056C  2D82               	goto	l3365
  5160  056D                     l789:	
  5161                           
  5162                           ;main.c: 274: else if(flag_overload_in_ES)
  5163  056D  1CF0               	btfss	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  5164  056E  2D82               	goto	l3365
  5165                           
  5166                           ;main.c: 275: {
  5167                           ;main.c: 276: overload_time_in_ES++;
  5168  056F  0AA2               	incf	_overload_time_in_ES,f
  5169  0570  1903               	skipnz
  5170  0571  0AA3               	incf	_overload_time_in_ES+1,f
  5171                           
  5172                           ;main.c: 277: if(overload_time_in_ES>=100)
  5173  0572  3000               	movlw	0
  5174  0573  0223               	subwf	_overload_time_in_ES+1,w
  5175  0574  3064               	movlw	100
  5176  0575  1903               	skipnz
  5177  0576  0222               	subwf	_overload_time_in_ES,w
  5178  0577  1C03               	skipc
  5179  0578  2D82               	goto	l3365
  5180                           
  5181                           ;main.c: 278: {
  5182                           ;main.c: 279: if((5==ES_in_order)&&(FLAG_ES_MOTOR_IN))
  5183  0579  3005               	movlw	5
  5184  057A  067D               	xorwf	_ES_in_order,w
  5185  057B  1903               	btfsc	3,2
  5186  057C  1EF1               	btfss	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5187  057D  2D82               	goto	l3365
  5188                           
  5189                           ;main.c: 280: {
  5190                           ;main.c: 281: LATDbits.LATD7=1;
  5191  057E  1799               	bsf	25,7	;volatile
  5192                           
  5193                           ;main.c: 282: flag_overload_in_ES=0;
  5194  057F  10F0               	bcf	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  5195                           
  5196                           ;main.c: 283: overload_time_in_ES=0;
  5197  0580  01A2               	clrf	_overload_time_in_ES
  5198  0581  01A3               	clrf	_overload_time_in_ES+1
  5199  0582                     l3365:	
  5200  0582  3014               	movlw	20
  5201                           
  5202                           ;main.c: 284: }
  5203                           ;main.c: 285: }
  5204                           ;main.c: 286: }
  5205                           ;main.c: 288: motor_do_time++;
  5206  0583  0AB5               	incf	_motor_do_time,f
  5207                           
  5208                           ;main.c: 289: if(motor_do_time>=20)
  5209  0584  0235               	subwf	_motor_do_time,w
  5210  0585  1C03               	skipc
  5211  0586  2C6D               	goto	l758
  5212                           
  5213                           ;main.c: 290: {
  5214                           ;main.c: 291: motor_do_time=0;
  5215  0587  01B5               	clrf	_motor_do_time
  5216                           
  5217                           ;main.c: 292: MOTOR_CTRL();
  5218  0588  3182  22F8  3184   	fcall	_MOTOR_CTRL
  5219                           
  5220                           ;main.c: 293: LED_CTRL();
  5221  058B  2762  3184         	fcall	_LED_CTRL
  5222                           
  5223                           ;main.c: 294: ALARM_CTRL();
  5224  058D  25A1  3184         	fcall	_ALARM_CTRL
  5225  058F  2C6D               	goto	l758
  5226  0590                     __end_of_main:	
  5227  0590                     __ptext13:	
  5228 ;; *************** function _ADCC_GetSingleConversion *****************
  5229 ;; Defined at:
  5230 ;;		line 128 in file "mcc_generated_files/adcc.c"
  5231 ;; Parameters:    Size  Location     Type
  5232 ;;  channel         1    wreg     enum E14881
  5233 ;; Auto vars:     Size  Location     Type
  5234 ;;  channel         1    3[COMMON] enum E14881
  5235 ;; Return value:  Size  Location     Type
  5236 ;;                  2    0[COMMON] unsigned int 
  5237 ;; Registers used:
  5238 ;;		wreg
  5239 ;; Tracked objects:
  5240 ;;		On entry : 3F/0
  5241 ;;		On exit  : 3F/1
  5242 ;;		Unchanged: 0/0
  5243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5244 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5245 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5247 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5248 ;;Total ram usage:        4 bytes
  5249 ;; Hardware stack levels used:    1
  5250 ;; This function calls:
  5251 ;;		Nothing
  5252 ;; This function is called by:
  5253 ;;		_main
  5254 ;; This function uses a non-reentrant model
  5255 ;;
  5256                           
  5257                           
  5258                           ;psect for function _ADCC_GetSingleConversion
  5259  0590                     _ADCC_GetSingleConversion:	
  5260                           
  5261                           ;incstack = 0
  5262                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  5263                           ;ADCC_GetSingleConversion@channel stored from wreg
  5264  0590  00F6               	movwf	ADCC_GetSingleConversion@channel
  5265                           
  5266                           ;adcc.c: 131: ADPCH = channel;
  5267  0591  0876               	movf	ADCC_GetSingleConversion@channel,w
  5268  0592  0141               	movlb	1	; select bank1
  5269  0593  009E               	movwf	30	;volatile
  5270                           
  5271                           ;adcc.c: 134: ADCON0bits.ADON = 1;
  5272  0594  1793               	bsf	19,7	;volatile
  5273                           
  5274                           ;adcc.c: 137: ADCON0bits.ADCONT = 0;
  5275  0595  1313               	bcf	19,6	;volatile
  5276                           
  5277                           ;adcc.c: 140: ADCON0bits.ADGO = 1;
  5278  0596  1413               	bsf	19,0	;volatile
  5279  0597                     l85:	
  5280                           ;adcc.c: 145: {
  5281                           
  5282  0597  1813               	btfsc	19,0	;volatile
  5283  0598  2D97               	goto	l85
  5284                           
  5285                           ;adcc.c: 146: }
  5286                           ;adcc.c: 150: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5287  0599  080D               	movf	13,w	;volatile
  5288  059A  00F4               	movwf	?_ADCC_GetSingleConversion+1
  5289  059B  01F3               	clrf	?_ADCC_GetSingleConversion
  5290  059C  080C               	movf	12,w	;volatile
  5291  059D  07F3               	addwf	?_ADCC_GetSingleConversion,f
  5292  059E  1803               	skipnc
  5293  059F  0AF4               	incf	?_ADCC_GetSingleConversion+1,f
  5294  05A0  0008               	return
  5295  05A1                     __end_of_ADCC_GetSingleConversion:	
  5296  007E                     btemp	set	126	;btemp
  5297  007E                     wtemp0	set	126
  5298  05A1                     __ptext12:	
  5299 ;; *************** function _ALARM_CTRL *****************
  5300 ;; Defined at:
  5301 ;;		line 6 in file "mcc_generated_files/OUTPUT.c"
  5302 ;; Parameters:    Size  Location     Type
  5303 ;;		None
  5304 ;; Auto vars:     Size  Location     Type
  5305 ;;		None
  5306 ;; Return value:  Size  Location     Type
  5307 ;;                  1    wreg      void 
  5308 ;; Registers used:
  5309 ;;		None
  5310 ;; Tracked objects:
  5311 ;;		On entry : 3F/0
  5312 ;;		On exit  : 3F/0
  5313 ;;		Unchanged: 0/0
  5314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5318 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5319 ;;Total ram usage:        0 bytes
  5320 ;; Hardware stack levels used:    1
  5321 ;; This function calls:
  5322 ;;		Nothing
  5323 ;; This function is called by:
  5324 ;;		_main
  5325 ;; This function uses a non-reentrant model
  5326 ;;
  5327                           
  5328                           
  5329                           ;psect for function _ALARM_CTRL
  5330  05A1                     _ALARM_CTRL:	
  5331                           
  5332                           ;OUTPUT.c: 9: if(FLAG_RESET_ALARM)
  5333                           
  5334                           ;incstack = 0
  5335                           ; Regs used in _ALARM_CTRL: []
  5336  05A1  1C72               	btfss	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5337  05A2  2DAD               	goto	l512
  5338                           
  5339                           ;OUTPUT.c: 10: {
  5340                           ;OUTPUT.c: 11: FLAG_RESET_ALARM=0;
  5341  05A3  1072               	bcf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5342                           
  5343                           ;OUTPUT.c: 12: LATCbits.LATC2=1;
  5344  05A4  1518               	bsf	24,2	;volatile
  5345                           
  5346                           ;OUTPUT.c: 13: FLAG_ALARM_CMD=0;
  5347  05A5  11F1               	bcf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5348                           
  5349                           ;OUTPUT.c: 14: FLAG_ALARM=0;
  5350  05A6  11F2               	bcf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5351                           
  5352                           ;OUTPUT.c: 15: FLAG_ALARM_RUN=0;
  5353  05A7  1171               	bcf	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5354                           
  5355                           ;OUTPUT.c: 16: FLAG_OVER_TIME_30S=0;
  5356  05A8  1270               	bcf	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5357                           
  5358                           ;OUTPUT.c: 17: FLAG_OVER_CURRENT=0;
  5359  05A9  11F0               	bcf	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5360                           
  5361                           ;OUTPUT.c: 18: FLAG_ALARM_OVER1=0;
  5362  05AA  1172               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5363                           
  5364                           ;OUTPUT.c: 19: FLAG_ALARM_OVER2=0;
  5365  05AB  10F2               	bcf	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5366                           
  5367                           ;OUTPUT.c: 20: }
  5368  05AC  0008               	return
  5369  05AD                     l512:	
  5370                           
  5371                           ;OUTPUT.c: 21: else
  5372                           ;OUTPUT.c: 22: {
  5373                           ;OUTPUT.c: 23: if((FLAG_ALARM_RUN)||(FLAG_OVER_TIME_30S)||(FLAG_OVER_CURRENT))
  5374  05AD  1D71               	btfss	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5375  05AE  1A70               	btfsc	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5376  05AF  2DB2               	goto	l516
  5377  05B0  1DF0               	btfss	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5378  05B1  2DC3               	goto	l514
  5379  05B2                     l516:	
  5380                           
  5381                           ;OUTPUT.c: 24: {
  5382                           ;OUTPUT.c: 25: LATCbits.LATC2=0;
  5383  05B2  1118               	bcf	24,2	;volatile
  5384                           
  5385                           ;OUTPUT.c: 26: if((FLAG_OVER_TIME_30S))
  5386  05B3  1E70               	btfss	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5387  05B4  2DBA               	goto	l517
  5388                           
  5389                           ;OUTPUT.c: 27: {
  5390                           ;OUTPUT.c: 28: if(FLAG_ALARM_OVER1)
  5391  05B5  1972               	btfsc	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5392                           
  5393                           ;OUTPUT.c: 29: {
  5394                           ;OUTPUT.c: 30: FLAG_ALARM=1;
  5395  05B6  15F2               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5396                           
  5397                           ;OUTPUT.c: 31: }
  5398                           ;OUTPUT.c: 32: FLAG_ALARM_OVER1=1;
  5399  05B7  1572               	bsf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5400                           
  5401                           ;OUTPUT.c: 33: FLAG_OVER_TIME_30S=0;
  5402  05B8  1270               	bcf	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5403                           
  5404                           ;OUTPUT.c: 34: }
  5405  05B9  0008               	return
  5406  05BA                     l517:	
  5407                           
  5408                           ;OUTPUT.c: 35: else if((FLAG_OVER_CURRENT))
  5409  05BA  1DF0               	btfss	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5410  05BB  2DC1               	goto	l520
  5411                           
  5412                           ;OUTPUT.c: 36: {
  5413                           ;OUTPUT.c: 37: if(FLAG_ALARM_OVER2)
  5414  05BC  18F2               	btfsc	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5415                           
  5416                           ;OUTPUT.c: 38: {
  5417                           ;OUTPUT.c: 39: FLAG_ALARM=1;
  5418  05BD  15F2               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5419                           
  5420                           ;OUTPUT.c: 40: }
  5421                           ;OUTPUT.c: 41: FLAG_ALARM_OVER2=1;
  5422  05BE  14F2               	bsf	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5423                           
  5424                           ;OUTPUT.c: 42: FLAG_OVER_CURRENT=0;
  5425  05BF  11F0               	bcf	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5426                           
  5427                           ;OUTPUT.c: 43: }
  5428  05C0  0008               	return
  5429  05C1                     l520:	
  5430                           
  5431                           ;OUTPUT.c: 44: else
  5432                           ;OUTPUT.c: 45: {
  5433                           ;OUTPUT.c: 46: FLAG_ALARM=1;
  5434  05C1  15F2               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5435  05C2  0008               	return
  5436  05C3                     l514:	
  5437                           
  5438                           ;OUTPUT.c: 50: else if((!FLAG_ALARM_CMD)&&(!FLAG_ALARM_RUN)&&(!FLAG_OVER_TIME_30S)&&(!FL
      +                          AG_OVER_CURRENT)&&(!FLAG_ALARM_OVER1)&&(!FLAG_ALARM_OVER2))
  5439  05C3  1DF1               	btfss	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5440  05C4  1971               	btfsc	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5441  05C5  0008               	return
  5442  05C6  1E70               	btfss	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5443  05C7  19F0               	btfsc	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5444  05C8  0008               	return
  5445  05C9  1D72               	btfss	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5446  05CA  18F2               	btfsc	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5447  05CB  0008               	return
  5448                           
  5449                           ;OUTPUT.c: 51: {
  5450                           ;OUTPUT.c: 52: LATCbits.LATC2=1;
  5451  05CC  1518               	bsf	24,2	;volatile
  5452  05CD  0008               	return
  5453  05CE                     __end_of_ALARM_CTRL:	
  5454  05CE                     __ptext11:	
  5455 ;; *************** function _INPUT_COLLECT *****************
  5456 ;; Defined at:
  5457 ;;		line 21 in file "mcc_generated_files/INPUT.c"
  5458 ;; Parameters:    Size  Location     Type
  5459 ;;		None
  5460 ;; Auto vars:     Size  Location     Type
  5461 ;;		None
  5462 ;; Return value:  Size  Location     Type
  5463 ;;                  1    wreg      void 
  5464 ;; Registers used:
  5465 ;;		wreg, status,2, status,0
  5466 ;; Tracked objects:
  5467 ;;		On entry : 3F/0
  5468 ;;		On exit  : 3F/0
  5469 ;;		Unchanged: 0/0
  5470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5473 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5474 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
