

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 09 16:58:16 2020

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  5464  062C  0AF2               	incf	delay@x,f
  5465  062D  01F3               	clrf	delay@x+1
  5466  062E  3184  248B  3185   	fcall	_delay
  5467                           
  5468                           ;main.c: 128: if(PIR0bits.TMR0IF)
  5469  0631  014E               	movlb	14	; select bank14
  5470  0632  1E8C               	btfss	12,5	;volatile
  5471  0633  2E12               	goto	l667
  5472                           
  5473                           ;main.c: 129: {;main.c: 130: TMR0_Initialize();
  5474  0634  3184  2462  3185   	fcall	_TMR0_Initialize
  5475                           
  5476                           ;main.c: 131: INPUT_COLLECT();
  5477  0637  3186  26D1  3185   	fcall	_INPUT_COLLECT
  5478                           
  5479                           ;main.c: 132: if((5==in_order)||(5==out_order))
  5480  063A  3005               	movlw	5
  5481  063B  067C               	xorwf	_in_order,w
  5482  063C  1903               	btfsc	3,2
  5483  063D  2E42               	goto	l2444
  5484  063E  3005               	movlw	5
  5485  063F  0667               	xorwf	_out_order,w
  5486  0640  1D03               	btfss	3,2
  5487  0641  2EA9               	goto	l2484
  5488  0642                     l2444:	
  5489                           
  5490                           ;main.c: 133: {;main.c: 134: test_time++;
  5491  0642  0AD4               	incf	_test_time,f
  5492  0643  1903               	skipnz
  5493  0644  0AD5               	incf	_test_time+1,f
  5494                           
  5495                           ;main.c: 135: if(test_time>=100)
  5496  0645  3000               	movlw	0
  5497  0646  0255               	subwf	_test_time+1,w
  5498  0647  3064               	movlw	100
  5499  0648  1903               	skipnz
  5500  0649  0254               	subwf	_test_time,w
  5501  064A  1C03               	skipc
  5502  064B  2E5B               	goto	l2458
  5503                           
  5504                           ;main.c: 136: {;main.c: 137: test_time=0;
  5505  064C  01D4               	clrf	_test_time
  5506  064D  01D5               	clrf	_test_time+1
  5507                           
  5508                           ;main.c: 139: motor_run_1s++;
  5509  064E  0AD2               	incf	_motor_run_1s,f
  5510  064F  1903               	skipnz
  5511  0650  0AD3               	incf	_motor_run_1s+1,f
  5512                           
  5513                           ;main.c: 140: if(motor_run_1s>=75)
  5514  0651  3000               	movlw	0
  5515  0652  0253               	subwf	_motor_run_1s+1,w
  5516  0653  304B               	movlw	75
  5517  0654  1903               	skipnz
  5518  0655  0252               	subwf	_motor_run_1s,w
  5519  0656  1C03               	skipc
  5520  0657  2E5B               	goto	l2458
  5521                           
  5522                           ;main.c: 141: {;main.c: 142: motor_run_1s=0;
  5523  0658  01D2               	clrf	_motor_run_1s
  5524  0659  01D3               	clrf	_motor_run_1s+1
  5525                           
  5526                           ;main.c: 143: FLAG_OVER_TIME_30S=1;
  5527  065A  15F0               	bsf	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5528  065B                     l2458:	
  5529                           
  5530                           ;main.c: 144: };main.c: 146: };main.c: 149: ad_value[i_avg] = ADCC_GetSingleConversion(I
      +                          _TEST_AD_IN);
  5531  065B  3000               	movlw	0
  5532  065C  3184  2451  3185   	fcall	_ADCC_GetSingleConversion
  5533  065F  357D               	lslf	_i_avg,w
  5534  0660  3E20               	addlw	(low (_ad_value| 0))& (0+255)
  5535  0661  0086               	movwf	6
  5536  0662  0187               	clrf	7
  5537  0663  0872               	movf	?_ADCC_GetSingleConversion,w
  5538  0664  3FC0               	movwi [0]fsr1
  5539  0665  0873               	movf	?_ADCC_GetSingleConversion+1,w
  5540  0666  3FC1               	movwi [1]fsr1
  5541                           
  5542                           ;main.c: 150: sum_value=sum_value+ad_value[i_avg];
  5543  0667  357D               	lslf	_i_avg,w
  5544  0668  3E20               	addlw	(low (_ad_value| 0))& (0+255)
  5545  0669  0086               	movwf	6
  5546  066A  0187               	clrf	7
  5547  066B  3F40               	moviw [0]fsr1
  5548  066C  00F9               	movwf	??_main
  5549  066D  3F41               	moviw [1]fsr1
  5550  066E  00FA               	movwf	??_main+1
  5551  066F  0879               	movf	??_main,w
  5552  0670  0140               	movlb	0	; select bank0
  5553  0671  07CC               	addwf	_sum_value,f
  5554  0672  087A               	movf	??_main+1,w
  5555  0673  3DCD               	addwfc	_sum_value+1,f
  5556                           
  5557                           ;main.c: 151: i_avg++;
  5558  0674  0AFD               	incf	_i_avg,f
  5559                           
  5560                           ;main.c: 152: if(i_avg>=10)
  5561  0675  300A               	movlw	10
  5562  0676  027D               	subwf	_i_avg,w
  5563  0677  1C03               	skipc
  5564  0678  2E91               	goto	l2476
  5565                           
  5566                           ;main.c: 153: {;main.c: 154: i_avg=0;
  5567  0679  01FD               	clrf	_i_avg
  5568                           
  5569                           ;main.c: 155: ad_value_I_TEST_avg=sum_value/10;
  5570  067A  300A               	movlw	10
  5571  067B  00F2               	movwf	___lwdiv@divisor
  5572  067C  01F3               	clrf	___lwdiv@divisor+1
  5573  067D  084D               	movf	_sum_value+1,w
  5574  067E  00F5               	movwf	___lwdiv@dividend+1
  5575  067F  084C               	movf	_sum_value,w
  5576  0680  00F4               	movwf	___lwdiv@dividend
  5577  0681  3184  24C4  3185   	fcall	___lwdiv
  5578  0684  0873               	movf	?___lwdiv+1,w
  5579  0685  00C9               	movwf	_ad_value_I_TEST_avg+1
  5580  0686  0872               	movf	?___lwdiv,w
  5581  0687  00C8               	movwf	_ad_value_I_TEST_avg
  5582                           
  5583                           ;main.c: 156: sum_value=0;
  5584  0688  01CC               	clrf	_sum_value
  5585  0689  01CD               	clrf	_sum_value+1
  5586                           
  5587                           ;main.c: 157: if(ad_value_I_TEST_avg>56)
  5588  068A  3000               	movlw	0
  5589  068B  0249               	subwf	_ad_value_I_TEST_avg+1,w
  5590  068C  3039               	movlw	57
  5591  068D  1903               	skipnz
  5592  068E  0248               	subwf	_ad_value_I_TEST_avg,w
  5593  068F  1803               	btfsc	3,0
  5594                           
  5595                           ;main.c: 158: {;main.c: 160: FLAG_OVER_CURRENT=1;
  5596  0690  1570               	bsf	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5597  0691                     l2476:	
  5598                           
  5599                           ;main.c: 161: };main.c: 162: };main.c: 164: if(ad_value[i_avg]>182)
  5600  0691  357D               	lslf	_i_avg,w
  5601  0692  3E20               	addlw	(low (_ad_value| 0))& (0+255)
  5602  0693  0086               	movwf	6
  5603  0694  0187               	clrf	7
  5604  0695  3F40               	moviw [0]fsr1
  5605  0696  00F9               	movwf	??_main
  5606  0697  3F41               	moviw [1]fsr1
  5607  0698  00FA               	movwf	??_main+1
  5608  0699  3000               	movlw	0
  5609  069A  027A               	subwf	??_main+1,w
  5610  069B  30B7               	movlw	183
  5611  069C  1903               	skipnz
  5612  069D  0279               	subwf	??_main,w
  5613  069E  1C03               	skipc
  5614  069F  2EAD               	goto	l2486
  5615                           
  5616                           ;main.c: 165: {;main.c: 166: if((5==ES_in_order))
  5617  06A0  3005               	movlw	5
  5618  06A1  067B               	xorwf	_ES_in_order,w
  5619  06A2  1D03               	btfss	3,2
  5620  06A3  2EAD               	goto	l2486
  5621                           
  5622                           ;main.c: 167: {;main.c: 168: LATDbits.LATD7=0;
  5623  06A4  1399               	bcf	25,7	;volatile
  5624                           
  5625                           ;main.c: 169: flag_overload_in_ES=1;
  5626  06A5  1470               	bsf	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  5627                           
  5628                           ;main.c: 170: overload_time_in_ES=0;
  5629  06A6  01CA               	clrf	_overload_time_in_ES
  5630  06A7  01CB               	clrf	_overload_time_in_ES+1
  5631  06A8  2EAD               	goto	l2486
  5632  06A9                     l2484:	
  5633                           
  5634                           ;main.c: 175: else;main.c: 176: {;main.c: 177: test_time=0;
  5635  06A9  01D4               	clrf	_test_time
  5636  06AA  01D5               	clrf	_test_time+1
  5637                           
  5638                           ;main.c: 178: motor_run_1s=0;
  5639  06AB  01D2               	clrf	_motor_run_1s
  5640  06AC  01D3               	clrf	_motor_run_1s+1
  5641  06AD                     l2486:	
  5642                           
  5643                           ;main.c: 179: };main.c: 182: if(flag_overload_in_ES)
  5644  06AD  1C70               	btfss	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  5645  06AE  2EC1               	goto	l2498
  5646                           
  5647                           ;main.c: 183: {;main.c: 184: overload_time_in_ES++;
  5648  06AF  0ACA               	incf	_overload_time_in_ES,f
  5649  06B0  1903               	skipnz
  5650  06B1  0ACB               	incf	_overload_time_in_ES+1,f
  5651                           
  5652                           ;main.c: 185: if(overload_time_in_ES>=100)
  5653  06B2  3000               	movlw	0
  5654  06B3  024B               	subwf	_overload_time_in_ES+1,w
  5655  06B4  3064               	movlw	100
  5656  06B5  1903               	skipnz
  5657  06B6  024A               	subwf	_overload_time_in_ES,w
  5658  06B7  1C03               	skipc
  5659  06B8  2EC1               	goto	l2498
  5660                           
  5661                           ;main.c: 186: {;main.c: 187: if((5==ES_in_order))
  5662  06B9  3005               	movlw	5
  5663  06BA  067B               	xorwf	_ES_in_order,w
  5664  06BB  1D03               	btfss	3,2
  5665  06BC  2EC1               	goto	l2498
  5666                           
  5667                           ;main.c: 188: {;main.c: 189: LATDbits.LATD7=1;
  5668  06BD  1799               	bsf	25,7	;volatile
  5669                           
  5670                           ;main.c: 190: flag_overload_in_ES=0;
  5671  06BE  1070               	bcf	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  5672                           
  5673                           ;main.c: 191: overload_time_in_ES=0;
  5674  06BF  01CA               	clrf	_overload_time_in_ES
  5675  06C0  01CB               	clrf	_overload_time_in_ES+1
  5676  06C1                     l2498:	
  5677                           
  5678                           ;main.c: 192: };main.c: 193: };main.c: 194: };main.c: 196: motor_do_time++;
  5679  06C1  0ADA               	incf	_motor_do_time,f
  5680                           
  5681                           ;main.c: 197: if(motor_do_time>=20)
  5682  06C2  3014               	movlw	20
  5683  06C3  025A               	subwf	_motor_do_time,w
  5684  06C4  1C03               	skipc
  5685  06C5  2E12               	goto	l667
  5686                           
  5687                           ;main.c: 198: {;main.c: 199: motor_do_time=0;
  5688  06C6  01DA               	clrf	_motor_do_time
  5689                           
  5690                           ;main.c: 200: MOTOR_CTRL();
  5691  06C7  3185  2579  3185   	fcall	_MOTOR_CTRL
  5692                           
  5693                           ;main.c: 201: LED_CTRL();
  5694  06CA  3185  251F  3185   	fcall	_LED_CTRL
  5695                           
  5696                           ;main.c: 202: ALARM_CTRL();
  5697  06CD  3184  24E9  3185   	fcall	_ALARM_CTRL
  5698  06D0  2E12               	goto	l667
  5699  06D1                     __end_of_main:	
  5700                           
  5701                           	psect	text1
  5702  048B                     __ptext1:	
  5703 ;; *************** function _delay *****************
  5704 ;; Defined at:
  5705 ;;		line 217 in file "main.c"
  5706 ;; Parameters:    Size  Location     Type
  5707 ;;  x               2    0[COMMON] unsigned int 
  5708 ;; Auto vars:     Size  Location     Type
  5709 ;;  b               2    4[COMMON] unsigned int 
  5710 ;;  a               2    2[COMMON] unsigned int 
  5711 ;; Return value:  Size  Location     Type
  5712 ;;                  1    wreg      void 
  5713 ;; Registers used:
  5714 ;;		wreg, status,2, status,0
  5715 ;; Tracked objects:
  5716 ;;		On entry : 0/0
  5717 ;;		On exit  : 0/0
  5718 ;;		Unchanged: 0/0
  5719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5720 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5721 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5723 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5724 ;;Total ram usage:        6 bytes
  5725 ;; Hardware stack levels used:    1
  5726 ;; This function calls:
  5727 ;;		Nothing
  5728 ;; This function is called by:
  5729 ;;		_main
  5730 ;; This function uses a non-reentrant model
  5731 ;;
  5732                           
  5733                           
  5734                           ;psect for function _delay
  5735  048B                     _delay:	
  5736                           
  5737                           ;main.c: 219: unsigned int a,b;;main.c: 220: for(a=x;a>0;a--)
  5738                           
  5739                           ;incstack = 0
  5740                           ; Regs used in _delay: [wreg+status,2+status,0]
  5741  048B  0873               	movf	delay@x+1,w
  5742  048C  00F5               	movwf	delay@a+1
  5743  048D  0872               	movf	delay@x,w
  5744  048E  00F4               	movwf	delay@a
  5745  048F                     l2360:	
  5746  048F  0874               	movf	delay@a,w
  5747  0490  0475               	iorwf	delay@a+1,w
  5748  0491  1903               	btfsc	3,2
  5749  0492  0008               	return
  5750                           
  5751                           ;main.c: 221: {;main.c: 222: for(b=83;b>0;b--)
  5752  0493  3053               	movlw	83
  5753  0494  00F6               	movwf	delay@b
  5754  0495  01F7               	clrf	delay@b+1
  5755  0496                     l697:	
  5756  0496  0064               	clrwdt	;# 
  5757  0497  3001               	movlw	1
  5758  0498  02F6               	subwf	delay@b,f
  5759  0499  3000               	movlw	0
  5760  049A  3BF7               	subwfb	delay@b+1,f
  5761  049B  0876               	movf	delay@b,w
  5762  049C  0477               	iorwf	delay@b+1,w
  5763  049D  1D03               	btfss	3,2
  5764  049E  2C96               	goto	l697
  5765  049F  3001               	movlw	1
  5766  04A0  02F4               	subwf	delay@a,f
  5767  04A1  3000               	movlw	0
  5768  04A2  3BF5               	subwfb	delay@a+1,f
  5769  04A3  2C8F               	goto	l2360
  5770  04A4                     __end_of_delay:	
  5771                           
  5772                           	psect	text2
  5773  04C4                     __ptext2:	
  5774 ;; *************** function ___lwdiv *****************
  5775 ;; Defined at:
  5776 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  5777 ;; Parameters:    Size  Location     Type
  5778 ;;  divisor         2    0[COMMON] unsigned int 
  5779 ;;  dividend        2    2[COMMON] unsigned int 
  5780 ;; Auto vars:     Size  Location     Type
  5781 ;;  quotient        2    4[COMMON] unsigned int 
  5782 ;;  counter         1    6[COMMON] unsigned char 
  5783 ;; Return value:  Size  Location     Type
  5784 ;;                  2    0[COMMON] unsigned int 
  5785 ;; Registers used:
  5786 ;;		wreg, status,2, status,0
  5787 ;; Tracked objects:
  5788 ;;		On entry : 3F/0
  5789 ;;		On exit  : 3F/0
  5790 ;;		Unchanged: 3F/0
  5791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5792 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5793 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5795 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5796 ;;Total ram usage:        7 bytes
  5797 ;; Hardware stack levels used:    1
  5798 ;; This function calls:
  5799 ;;		Nothing
  5800 ;; This function is called by:
  5801 ;;		_main
  5802 ;; This function uses a non-reentrant model
  5803 ;;
  5804                           
  5805                           
  5806                           ;psect for function ___lwdiv
  5807  04C4                     ___lwdiv:	
  5808                           
  5809                           ;incstack = 0
  5810                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5811  04C4  01F6               	clrf	___lwdiv@quotient
  5812  04C5  01F7               	clrf	___lwdiv@quotient+1
  5813  04C6  0872               	movf	___lwdiv@divisor,w
  5814  04C7  0473               	iorwf	___lwdiv@divisor+1,w
  5815  04C8  1903               	btfsc	3,2
  5816  04C9  2CE4               	goto	l2400
  5817  04CA  01F8               	clrf	___lwdiv@counter
  5818  04CB                     L1:	
  5819  04CB  0AF8               	incf	___lwdiv@counter,f
  5820  04CC  1BF3               	btfsc	___lwdiv@divisor+1,7
  5821  04CD  2CD1               	goto	l2388
  5822  04CE  35F2               	lslf	___lwdiv@divisor,f
  5823  04CF  0DF3               	rlf	___lwdiv@divisor+1,f
  5824  04D0  2CCB               	goto	L1
  5825  04D1                     l2388:	
  5826  04D1  35F6               	lslf	___lwdiv@quotient,f
  5827  04D2  0DF7               	rlf	___lwdiv@quotient+1,f
  5828  04D3  0873               	movf	___lwdiv@divisor+1,w
  5829  04D4  0275               	subwf	___lwdiv@dividend+1,w
  5830  04D5  1D03               	skipz
  5831  04D6  2CD9               	goto	u2065
  5832  04D7  0872               	movf	___lwdiv@divisor,w
  5833  04D8  0274               	subwf	___lwdiv@dividend,w
  5834  04D9                     u2065:	
  5835  04D9  1C03               	skipc
  5836  04DA  2CE0               	goto	l2396
  5837  04DB  0872               	movf	___lwdiv@divisor,w
  5838  04DC  02F4               	subwf	___lwdiv@dividend,f
  5839  04DD  0873               	movf	___lwdiv@divisor+1,w
  5840  04DE  3BF5               	subwfb	___lwdiv@dividend+1,f
  5841  04DF  1476               	bsf	___lwdiv@quotient,0
  5842  04E0                     l2396:	
  5843  04E0  36F3               	lsrf	___lwdiv@divisor+1,f
  5844  04E1  0CF2               	rrf	___lwdiv@divisor,f
  5845  04E2  0BF8               	decfsz	___lwdiv@counter,f
  5846  04E3  2CD1               	goto	l2388
  5847  04E4                     l2400:	
  5848  04E4  0877               	movf	___lwdiv@quotient+1,w
  5849  04E5  00F3               	movwf	?___lwdiv+1
  5850  04E6  0876               	movf	___lwdiv@quotient,w
  5851  04E7  00F2               	movwf	?___lwdiv
  5852  04E8  0008               	return
  5853  04E9                     __end_of___lwdiv:	
  5854                           
  5855                           	psect	text3
  5856  0442                     __ptext3:	
  5857 ;; *************** function _SYSTEM_Initialize *****************
  5858 ;; Defined at:
  5859 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5860 ;; Parameters:    Size  Location     Type
  5861 ;;		None
  5862 ;; Auto vars:     Size  Location     Type
  5863 ;;		None
  5864 ;; Return value:  Size  Location     Type
  5865 ;;                  1    wreg      void 
  5866 ;; Registers used:
  5867 ;;		wreg, status,2, status,0, pclath, cstack
  5868 ;; Tracked objects:
  5869 ;;		On entry : 3F/0
  5870 ;;		On exit  : 3F/0
  5871 ;;		Unchanged: 0/0
  5872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5877 ;;Total ram usage:        0 bytes
  5878 ;; Hardware stack levels used:    1
  5879 ;; Hardware stack levels required when called:    1
  5880 ;; This function calls:
  5881 ;;		_ADCC_Initialize
  5882 ;;		_OSCILLATOR_Initialize
  5883 ;;		_PIN_MANAGER_Initialize
  5884 ;;		_PMD_Initialize
  5885 ;;		_TMR0_Initialize
  5886 ;; This function is called by:
  5887 ;;		_main
  5888 ;; This function uses a non-reentrant model
  5889 ;;
  5890                           
  5891                           
  5892                           ;psect for function _SYSTEM_Initialize
  5893  0442                     _SYSTEM_Initialize:	
  5894                           
  5895                           ;mcc.c: 52: PMD_Initialize();
  5896                           
  5897                           ;incstack = 0
  5898                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5899  0442  3184  2434  3184   	fcall	_PMD_Initialize
  5900                           
  5901                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  5902  0445  3184  24A4  3184   	fcall	_PIN_MANAGER_Initialize
  5903                           
  5904                           ;mcc.c: 54: OSCILLATOR_Initialize();
  5905  0448  3184  2429  3184   	fcall	_OSCILLATOR_Initialize
  5906                           
  5907                           ;mcc.c: 55: ADCC_Initialize();
  5908  044B  3184  2474  3184   	fcall	_ADCC_Initialize
  5909                           
  5910                           ;mcc.c: 56: TMR0_Initialize();
  5911  044E  3184  2462         	fcall	_TMR0_Initialize
  5912  0450  0008               	return
  5913  0451                     __end_of_SYSTEM_Initialize:	
  5914                           
  5915                           	psect	text4
  5916  0462                     __ptext4:	
  5917 ;; *************** function _TMR0_Initialize *****************
  5918 ;; Defined at:
  5919 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  5920 ;; Parameters:    Size  Location     Type
  5921 ;;		None
  5922 ;; Auto vars:     Size  Location     Type
  5923 ;;		None
  5924 ;; Return value:  Size  Location     Type
  5925 ;;                  1    wreg      void 
  5926 ;; Registers used:
  5927 ;;		wreg
  5928 ;; Tracked objects:
  5929 ;;		On entry : 30/E
  5930 ;;		On exit  : 3F/0
  5931 ;;		Unchanged: 0/0
  5932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
